commit_sha,commit_title,commit_idx,phase,kernel,size,avg_ns,gflops,speedup_vs_baseline,timestamp
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,sum,131072,58082.511427,2.256652,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,rotm,131072,58296.063753,2.248385,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,rotmg,131072,11.352868,0.088083,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,axpy,262144,59272.994849,8.845310,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,scal,262144,43871.322866,5.975293,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,dot,262144,116013.429257,4.519201,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,nrm2,262144,116307.840308,2.253881,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,sum,262144,116190.659605,2.256154,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,rotm,262144,131825.271471,1.988572,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,rotmg,262144,11.409117,0.087649,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv,32,343.346748,5.964815,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv_trans,32,467.085618,4.384635,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmv,32,214.517073,4.773513,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsv,32,10.829739,94.554444,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symv,32,291.409137,7.027920,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr,32,187.772445,5.453409,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2,32,204.268357,10.026027,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr,32,194.377098,5.268110,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr2,32,193.370152,10.591086,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spmv,32,811.380732,2.524092,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpmv,32,762.620750,1.342738,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpsv,32,817.207002,1.253048,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbmv,32,36.932744,27.726074,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbsv,32,12.869223,79.569684,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv,64,1315.289051,6.228289,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv_trans,64,2312.080377,3.543129,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmv,64,809.238700,5.061547,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsv,64,21.672260,188.997367,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symv,64,1388.874491,5.898301,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr,64,791.589002,5.174402,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2,64,828.497005,9.887785,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr,64,807.562808,5.072051,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr2,64,925.416512,8.852230,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spmv,64,3386.118889,2.419289,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpmv,64,3120.049264,1.312800,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpsv,64,2803.563350,1.460998,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbmv,64,74.167903,55.226046,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbsv,64,26.308475,155.691272,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv,128,5795.607578,5.653937,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv_trans,128,11894.702906,2.754840,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmv,128,3104.710224,5.277143,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsv,128,55.889975,293.147384,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symv,128,6281.996342,5.216176,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr,128,3244.622919,5.049585,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2,128,3290.512186,9.958328,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr,128,3192.868806,5.131435,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr2,128,3551.199557,9.227305,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spmv,128,15013.836322,2.182520,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpmv,128,14613.065327,1.121188,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpsv,128,10500.324240,1.560333,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbmv,128,155.065053,105.658881,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbsv,128,57.547617,284.703362,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv,256,21925.011226,5.978195,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv_trans,256,59878.780547,2.188956,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmv,256,12025.001235,5.449979,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsv,256,99.119434,661.182143,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symv,256,30227.689218,4.336157,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr,256,12691.805541,5.163647,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2,256,15341.047954,8.543875,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr,256,13433.025719,4.878722,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr2,256,15509.297521,8.451189,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spmv,256,69835.975786,1.876855,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpmv,256,69014.600630,0.949596,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpsv,256,40348.669901,1.624242,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbmv,256,300.588868,218.025373,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbsv,256,108.982817,601.342505,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv,512,85316.649642,6.145201,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemv_trans,512,280788.154897,1.867201,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmv,512,44286.056364,5.919335,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsv,512,186.449710,1405.976979,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symv,512,136411.798071,3.843421,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr,512,63734.358431,4.113072,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2,512,86569.088319,6.056296,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr,512,46982.600196,5.579598,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spr2,512,55517.169855,9.443709,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,spmv,512,298373.612824,1.757153,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpmv,512,290637.019231,0.901964,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tpsv,512,159589.693412,1.642612,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbmv,512,610.449989,429.427479,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,tbsv,512,207.644825,1262.463440,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemm,32,12903.110635,5.079085,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syrk,32,6768.000225,4.841607,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2k,32,8487.506627,7.721467,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symm,32,8319.276482,7.877608,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmm,32,6955.892945,4.710826,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsm,32,347.732985,94.233223,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemm,64,86103.605180,6.089037,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syrk,64,48556.898288,5.398697,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2k,64,54513.942417,9.617503,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symm,64,82287.470126,6.371420,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmm,64,51566.293586,5.083631,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsm,64,1318.005595,198.894452,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemm,128,759957.055215,5.519133,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syrk,128,381421.538462,5.498253,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2k,128,508566.115702,8.247313,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symm,128,772260.869565,5.431201,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmm,128,394875.000000,5.310926,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsm,128,6429.373546,326.182945,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemm,256,5831592.592593,5.753905,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syrk,256,3023347.826087,5.549218,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2k,256,4016837.837838,8.353445,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symm,256,7379681.818182,4.546867,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trmm,256,2991630.434783,5.608051,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,trsm,256,29811.346464,562.779545,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,gemm,512,42946000.000000,6.250535,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syrk,512,23370800.000000,5.742967,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,syr2k,512,30615500.000000,8.767959,1.000000,2026-04-23T07:05:53.825829+00:00
e8125cc,bench: expand L1/L2 coverage and use local src imports,1,phase0_baseline,symm,512,68806500.000000,3.901310,1.000000,2026-04-23T07:05:53.825829+00:00
